xdac,yWE,
3.959960938,2.79296875,
3.962402344,2.79296875,
3.969726563,2.568359375,
3.969726563,2.568359375,
3.969726563,2.568359375,
3.972167969,2.568359375,
3.979492188,2.719726563,
3.979492188,2.490234375,
3.981933594,2.490234375,
3.979492188,2.490234375,
3.981933594,2.534179688,
3.989257813,2.534179688,
3.989257813,2.534179688,
3.989257813,2.475585938,
3.991699219,2.475585938,
3.999023438,2.568359375,
3.999023438,2.568359375,
3.999023438,2.670898438,
4.001464844,2.670898438,
4.008789063,2.646484375,
4.008789063,2.646484375,
4.008789063,2.514648438,
4.011230469,2.514648438,
4.018554688,2.412109375,
4.018554688,2.412109375,
4.018554688,2.709960938,
4.020996094,2.709960938,
4.028320313,2.680664063,
4.028320313,2.680664063,
4.028320313,2.592773438,
4.030761719,2.592773438,
4.038085938,2.63671875,
4.038085938,2.63671875,
4.038085938,2.739257813,
4.040527344,2.739257813,
4.047851563,2.685546875,
4.050292969,2.807617188,
4.047851563,2.807617188,
4.047851563,2.685546875,
4.050292969,2.685546875,
4.057617188,2.583007813,
4.057617188,2.583007813,
4.057617188,2.954101563,
4.060058594,2.954101563,
4.067382813,2.841796875,
4.069824219,2.890625,
4.067382813,2.890625,
4.067382813,2.841796875,
4.069824219,2.841796875,
4.077148438,2.729492188,
4.079589844,2.978515625,
4.077148438,2.729492188,
4.079589844,2.978515625,
4.077148438,2.729492188,
4.079589844,2.983398438,
4.086914063,2.983398438,
4.086914063,2.983398438,
4.086914063,2.895507813,
4.089355469,2.895507813,
4.096679688,2.744140625,
4.096679688,2.744140625,
4.096679688,2.998046875,
4.099121094,2.998046875,
4.106445313,2.55859375,
4.106445313,2.55859375,
4.106445313,2.822265625,
4.108886719,2.822265625,
4.116210938,2.963867188,
4.116210938,2.963867188,
4.116210938,2.758789063,
4.118652344,2.758789063,
4.125976563,2.890625,
4.125976563,2.890625,
4.125976563,3.193359375,
4.128417969,3.193359375,
4.135742188,3.291015625,
4.135742188,3.291015625,
4.135742188,3.178710938,
4.138183594,3.178710938,
4.145507813,3.110351563,
4.145507813,3.110351563,
4.145507813,2.822265625,
4.147949219,2.822265625,
4.155273438,3.134765625,
4.155273438,3.134765625,
4.155273438,3.208007813,
4.157714844,3.208007813,
4.165039063,2.939453125,
4.165039063,2.939453125,
4.165039063,3.247070313,
4.167480469,3.247070313,
4.174804688,3.120117188,
4.174804688,3.120117188,
4.174804688,2.958984375,
4.177246094,2.958984375,
4.184570313,3.056640625,
4.184570313,3.056640625,
4.184570313,2.983398438,
4.187011719,2.983398438,
4.194335938,2.924804688,
4.194335938,2.924804688,
4.194335938,3.26171875,
4.196777344,3.26171875,
4.204101563,3.481445313,
4.204101563,3.481445313,
4.204101563,3.354492188,
4.206542969,3.354492188,
4.213867188,3.364257813,
4.213867188,3.364257813,
4.213867188,3.354492188,
4.216308594,3.354492188,
4.223632813,3.291015625,
4.223632813,3.291015625,
4.223632813,3.608398438,
4.226074219,3.608398438,
4.233398438,3.481445313,
4.233398438,3.481445313,
4.233398438,3.500976563,
4.235839844,3.500976563,
4.243164063,3.388671875,
4.243164063,3.388671875,
4.243164063,3.256835938,
4.245605469,3.256835938,
4.252929688,3.65234375,
4.252929688,3.65234375,
4.252929688,3.466796875,
4.255371094,3.466796875,
4.262695313,3.37890625,
4.262695313,3.37890625,
4.262695313,3.754882813,
4.265136719,3.754882813,
4.272460938,3.59375,
4.272460938,3.754882813,
4.265136719,3.59375,
4.272460938,3.168945313,
4.274902344,3.168945313,
4.282226563,3.53515625,
4.282226563,3.53515625,
4.282226563,3.344726563,
4.284667969,3.344726563,
4.291992188,3.520507813,
4.291992188,3.520507813,
4.291992188,3.618164063,
4.294433594,3.618164063,
4.301757813,3.53515625,
4.301757813,3.53515625,
4.301757813,3.41796875,
4.304199219,3.41796875,
4.311523438,3.813476563,
4.311523438,3.813476563,
4.311523438,3.618164063,
4.313964844,3.618164063,
4.321289063,3.471679688,
4.321289063,3.471679688,
4.321289063,3.930664063,
4.323730469,3.930664063,
4.331054688,3.647460938,
4.331054688,3.896484375,
4.333496094,3.896484375,
4.331054688,3.896484375,
4.333496094,3.75,
4.340820313,3.75,
4.340820313,3.75,
4.340820313,3.588867188,
4.343261719,3.588867188,
4.350585938,3.647460938,
4.350585938,3.647460938,
4.350585938,4.0625,
4.353027344,4.0625,
4.360351563,3.798828125,
4.360351563,4.00390625,
4.362792969,3.798828125,
4.360351563,4.00390625,
4.362792969,4.00390625,
4.370117188,4.0625,
4.370117188,4.0625,
4.370117188,3.500976563,
4.372558594,3.500976563,
4.379882813,4.033203125,
4.379882813,4.033203125,
4.379882813,3.950195313,
4.382324219,3.950195313,
4.389648438,3.745117188,
4.389648438,3.950195313,
4.382324219,3.930664063,
4.389648438,3.930664063,
4.392089844,3.8671875,
4.399414063,3.8671875,
4.399414063,3.8671875,
4.399414063,3.828125,
4.401855469,3.828125,
4.409179688,4.013671875,
4.409179688,4.013671875,
4.409179688,4.125976563,
4.411621094,4.125976563,
4.418945313,4.125976563,
4.411621094,4.077148438,
4.418945313,4.077148438,
4.418945313,4.150390625,
4.421386719,4.150390625,
4.428710938,3.8671875,
4.428710938,3.8671875,
4.428710938,4.091796875,
4.431152344,4.091796875,
4.438476563,3.959960938,
4.438476563,3.959960938,
4.438476563,3.544921875,
4.440917969,3.544921875,
4.448242188,3.61328125,
4.448242188,3.61328125,
4.448242188,3.88671875,
4.450683594,3.88671875,
4.458007813,3.881835938,
4.460449219,3.6328125,
4.458007813,3.6328125,
4.458007813,3.881835938,
4.460449219,3.881835938,
4.467773438,4.028320313,
4.467773438,4.028320313,
4.467773438,4.208984375,
4.470214844,4.208984375,
4.477539063,4.213867188,
4.477539063,4.213867188,
4.477539063,3.823242188,
4.479980469,3.823242188,
4.487304688,4.038085938,
4.487304688,4.291992188,
4.489746094,4.038085938,
4.487304688,4.291992188,
4.489746094,4.291992188,
4.497070313,3.96484375,
4.497070313,3.96484375,
4.497070313,3.969726563,
4.497070313,3.969726563,
4.489746094,3.90625,
4.489746094,3.90625,
4.489746094,3.466796875,
4.487304688,3.466796875,
4.477539063,3.486328125,
4.477539063,3.486328125,
4.477539063,3.696289063,
4.475097656,3.696289063,
4.470214844,3.422851563,
4.470214844,3.583984375,
4.467773438,3.583984375,
4.470214844,3.583984375,
4.467773438,3.5546875,
4.460449219,3.5546875,
4.460449219,3.5546875,
4.460449219,3.203125,
4.458007813,3.203125,
4.450683594,3.588867188,
4.450683594,3.588867188,
4.450683594,3.1640625,
4.448242188,3.1640625,
4.440917969,3.076171875,
4.440917969,3.076171875,
4.440917969,3.75,
4.438476563,3.75,
4.431152344,3.452148438,
4.431152344,3.452148438,
4.431152344,3.549804688,
4.428710938,3.549804688,
4.421386719,3.227539063,
4.418945313,3.26171875,
4.421386719,3.26171875,
4.421386719,3.227539063,
4.418945313,3.227539063,
4.411621094,3.212890625,
4.411621094,3.212890625,
4.411621094,3.310546875,
4.409179688,3.310546875,
4.401855469,3.022460938,
4.401855469,3.022460938,
4.401855469,3.173828125,
4.399414063,3.173828125,
4.392089844,3.188476563,
4.392089844,3.188476563,
4.392089844,2.94921875,
4.389648438,2.94921875,
4.382324219,2.885742188,
4.382324219,2.885742188,
4.382324219,2.963867188,
4.379882813,2.963867188,
4.372558594,3.037109375,
4.372558594,3.037109375,
4.372558594,3.017578125,
4.370117188,3.017578125,
4.362792969,3.017578125,
4.370117188,2.8125,
4.362792969,2.993164063,
4.360351563,2.8125,
4.362792969,2.993164063,
4.360351563,2.993164063,
4.353027344,2.87109375,
4.353027344,2.87109375,
4.353027344,2.509765625,
4.350585938,2.509765625,
4.343261719,2.744140625,
4.343261719,2.744140625,
4.343261719,3.046875,
4.340820313,3.046875,
4.333496094,2.749023438,
4.331054688,2.71484375,
4.333496094,2.749023438,
4.331054688,2.71484375,
4.333496094,2.749023438,
4.331054688,2.602539063,
4.323730469,2.602539063,
4.323730469,2.602539063,
4.323730469,2.1875,
4.321289063,2.1875,
4.313964844,2.666015625,
4.311523438,2.514648438,
4.313964844,2.514648438,
4.313964844,2.666015625,
4.311523438,2.666015625,
4.304199219,2.280273438,
4.304199219,2.280273438,
4.304199219,2.587890625,
4.301757813,2.587890625,
4.294433594,2.602539063,
4.294433594,2.602539063,
4.294433594,2.1875,
4.291992188,2.1875,
4.284667969,2.426757813,
4.282226563,2.255859375,
4.284667969,2.255859375,
4.284667969,2.426757813,
4.282226563,2.426757813,
4.274902344,2.294921875,
4.274902344,2.294921875,
4.274902344,2.40234375,
4.272460938,2.40234375,
4.265136719,2.373046875,
4.265136719,2.373046875,
4.265136719,2.1875,
4.262695313,2.1875,
4.255371094,2.451171875,
4.255371094,2.451171875,
4.255371094,2.163085938,
4.252929688,2.163085938,
4.245605469,2.275390625,
4.245605469,2.275390625,
4.245605469,2.319335938,
4.243164063,2.319335938,
4.235839844,2.03125,
4.235839844,2.03125,
4.235839844,1.89453125,
4.233398438,1.89453125,
4.226074219,1.899414063,
4.226074219,1.899414063,
4.226074219,1.870117188,
4.223632813,1.870117188,
4.216308594,1.870117188,
4.223632813,1.806640625,
4.216308594,1.806640625,
4.216308594,1.772460938,
4.213867188,1.772460938,
4.206542969,1.884765625,
4.206542969,1.884765625,
4.206542969,2.055664063,
4.204101563,2.055664063,
4.196777344,1.645507813,
4.196777344,1.469726563,
4.194335938,1.640625,
4.187011719,1.69921875,
4.184570313,1.645507813,
4.196777344,1.469726563,
4.194335938,1.640625,
4.187011719,1.469726563,
4.194335938,1.69921875,
4.187011719,1.69921875,
4.184570313,1.572265625,
4.177246094,1.572265625,
4.177246094,1.572265625,
4.177246094,1.997070313,
4.174804688,1.997070313,
4.167480469,1.85546875,
4.167480469,1.85546875,
4.167480469,1.513671875,
4.165039063,1.513671875,
4.157714844,1.845703125,
4.157714844,1.845703125,
4.157714844,1.440429688,
4.155273438,1.440429688,
4.147949219,1.450195313,
4.147949219,1.450195313,
4.147949219,1.6015625,
4.145507813,1.6015625,
4.138183594,1.669921875,
4.138183594,1.669921875,
4.138183594,1.66015625,
4.135742188,1.66015625,
4.125976563,1.245117188,
4.125976563,1.40625,
4.123535156,1.40625,
4.125976563,1.40625,
4.123535156,1.411132813,
4.118652344,1.411132813,
4.118652344,1.411132813,
4.118652344,1.416015625,
4.116210938,1.416015625,
4.108886719,1.430664063,
4.108886719,1.430664063,
4.108886719,1.450195313,
4.106445313,1.450195313,
4.099121094,1.337890625,
4.099121094,1.342773438,
4.096679688,1.342773438,
4.089355469,1.26953125,
4.089355469,1.337890625,
4.099121094,1.11328125,
4.086914063,1.342773438,
4.089355469,1.11328125,
4.086914063,1.098632813,
4.079589844,1.098632813,
4.079589844,1.098632813,
4.079589844,1.069335938,
4.077148438,1.069335938,
4.069824219,1.069335938,
4.069824219,1.469726563,
4.069824219,1.166992188,
4.067382813,1.166992188,
4.060058594,1.079101563,
4.060058594,1.186523438,
4.057617188,1.079101563,
4.060058594,1.186523438,
4.057617188,1.186523438,
4.050292969,0.9619140625,
4.050292969,0.9619140625,
4.050292969,1.303710938,
4.047851563,1.303710938,
4.040527344,0.9228515625,
4.040527344,0.9228515625,
4.040527344,1.1328125,
4.038085938,1.1328125,
4.030761719,1.137695313,
4.030761719,1.137695313,
4.030761719,1.088867188,
4.028320313,1.088867188,
4.020996094,0.8251953125,
4.020996094,0.8251953125,
4.020996094,1.044921875,
4.018554688,1.044921875,
4.011230469,0.9228515625,
4.011230469,0.9228515625,
4.011230469,0.986328125,
4.008789063,0.986328125,
4.001464844,1.142578125,
4.001464844,1.142578125,
4.001464844,0.927734375,
3.999023438,0.927734375,
3.991699219,0.80078125,
3.991699219,0.80078125,
3.991699219,0.771484375,
3.989257813,0.771484375,
3.981933594,0.546875,
3.981933594,0.546875,
3.981933594,1.15234375,
3.979492188,1.15234375,
3.972167969,0.908203125,
3.972167969,0.908203125,
3.972167969,0.7763671875,
3.969726563,0.7763671875,
3.962402344,1.010742188,
3.962402344,1.010742188,
3.962402344,0.7958984375,
3.959960938,0.7958984375,
3.952636719,0.4345703125,
3.952636719,0.4345703125,
3.952636719,0.8056640625,
3.950195313,0.7080078125,
3.942871094,0.8056640625,
0.41015625,0.8056640625,
3.942871094,0.7080078125,
3.942871094,0.6884765625,
3.940429688,0.6884765625,
3.933105469,0.6640625,
3.933105469,0.6640625,
3.933105469,0.6396484375,
3.930664063,0.6396484375,
3.923339844,0.6103515625,
3.923339844,0.6103515625,
3.923339844,0.6494140625,
3.920898438,0.6494140625,
3.913574219,0.673828125,
3.913574219,0.673828125,
3.913574219,0.703125,
3.911132813,0.703125,
3.903808594,0.546875,
3.901367188,0.4443359375,
3.903808594,0.4443359375,
3.903808594,0.546875,
3.901367188,0.546875,
3.894042969,0.68359375,
3.894042969,0.7666015625,
3.891601563,0.7666015625,
3.894042969,0.7666015625,
3.891601563,0.341796875,
3.884277344,0.341796875,
3.884277344,0.341796875,
3.884277344,0.673828125,
3.881835938,0.5810546875,
3.874511719,0.5810546875,
3.874511719,0.9716796875,
3.872070313,0.5810546875,
3.874511719,0.9716796875,
3.872070313,0.9716796875,
3.864746094,0.771484375,
3.864746094,0.771484375,
3.864746094,0.44921875,
3.862304688,0.44921875,
3.854980469,0.2783203125,
3.854980469,0.2783203125,
3.854980469,0.41015625,
3.852539063,0.3076171875,
3.845214844,0.3076171875,
3.845214844,0.3076171875,
3.845214844,0.5517578125,
3.842773438,0.5517578125,
3.835449219,0.44921875,
3.835449219,0.44921875,
3.835449219,0.4345703125,
3.833007813,0.41015625,
3.825683594,0.41015625,
3.825683594,0.2880859375,
3.823242188,0.41015625,
3.825683594,0.2880859375,
3.823242188,0.0390625,
3.815917969,0.0390625,
3.815917969,0.2880859375,
3.815917969,0.6103515625,
3.813476563,0.5908203125,
3.806152344,0.29296875,
3.803710938,0.5908203125,
3.806152344,0.5908203125,
3.806152344,0.29296875,
3.803710938,0.3173828125,
3.796386719,0.3173828125,
3.796386719,0.3173828125,
3.796386719,0.1416015625,
3.793945313,0.21484375,
3.786621094,0.21484375,
3.786621094,0.21484375,
3.786621094,0.478515625,
3.784179688,0.322265625,
3.776855469,0.322265625,
3.776855469,0.322265625,
3.776855469,0.52734375,
3.774414063,0.52734375,
3.767089844,0.4638671875,
3.767089844,0.4638671875,
3.767089844,0.29296875,
3.764648438,0.17578125,
3.757324219,0.17578125,
3.757324219,0.17578125,
3.757324219,0.224609375,
3.754882813,0.234375,
3.747558594,0.234375,
3.747558594,0.234375,
3.747558594,0.439453125,
3.745117188,0.52734375,
3.737792969,0.52734375,
3.737792969,0.52734375,
3.737792969,0.33203125,
3.735351563,0.33203125,
3.728027344,0.185546875,
3.728027344,0.185546875,
3.728027344,0.244140625,
3.725585938,0.2392578125,
3.718261719,0.2392578125,
3.718261719,0.2392578125,
3.718261719,0.4736328125,
3.715820313,0.01953125,
3.708496094,0.01953125,
3.708496094,0.01953125,
3.708496094,0.25390625,
3.706054688,0,
3.698730469,0,
3.698730469,0,
3.698730469,0.0732421875,
3.696289063,0.029296875,
3.688964844,0.029296875,
3.688964844,0.029296875,
3.688964844,0.2001953125,
3.686523438,0.2001953125,
3.679199219,0.2001953125,
3.679199219,0.2001953125,
3.679199219,0.4443359375,
3.676757813,0.48828125,
3.669433594,0.48828125,
3.669433594,0.48828125,
3.669433594,0,
3.666992188,0.0537109375,
3.659667969,0.0537109375,
3.659667969,0.0537109375,
3.659667969,0.048828125,
3.657226563,0,
3.649902344,0,
3.649902344,0.048828125,
3.649902344,0.3466796875,
3.647460938,0.1513671875,
3.640136719,0.3466796875,
0.3637695313,0.1513671875,
3.640136719,0.1513671875,
3.640136719,0.0390625,
3.637695313,0.0927734375,
3.630371094,0.0927734375,
3.630371094,0.0927734375,
3.630371094,0,
3.627929688,0,
3.620605469,0,
3.620605469,0.2978515625,
3.618164063,0,
3.620605469,0.2978515625,
3.618164063,0.1318359375,
3.610839844,0.1318359375,
3.610839844,0.1318359375,
3.610839844,0.1123046875,
3.608398438,0.107421875,
3.601074219,0.107421875,
3.601074219,0.107421875,
3.601074219,0,
3.598632813,0,
3.591308594,0,
3.591308594,0,
3.591308594,0,
3.588867188,0,
3.581542969,0,
3.581542969,0,
3.581542969,0.2783203125,
3.579101563,0,
3.571777344,0,
3.569335938,0,
3.571777344,0,
3.571777344,0,
3.569335938,0,
3.562011719,0,
3.557128906,0,
3.562011719,0,
3.562011719,0,
3.559570313,0.0439453125,
3.549804688,0.0439453125,
3.549804688,0.0439453125,
3.549804688,0,
3.547363281,0.0537109375,
3.542480469,0.0537109375,
3.542480469,0.0537109375,
3.542480469,0,
3.540039063,0,
3.532714844,0,
3.532714844,0,
3.532714844,0,
3.530273438,0.1171875,
3.513183594,0.1171875,
3.513183594,0.1953125,
3.510742188,0.1171875,
3.513183594,0.1953125,
3.510742188,0,
3.508300781,0.3125,
3.505859375,0.1806640625,
3.503417969,0,
3.500976563,0.3125,
3.505859375,0.1806640625,
3.503417969,0,
3.500976563,0,
3.498535156,0,
3.498535156,0,
3.498535156,0,
3.493652344,0,
3.493652344,0.1025390625,
3.491210938,0,
3.493652344,0.1025390625,
3.491210938,0,
3.483886719,0,
3.483886719,0.1025390625,
3.483886719,0.1025390625,
3.481445313,0,
3.474121094,0,
3.474121094,0,
3.474121094,0,
3.471679688,0,
3.461914063,0,
3.461914063,0,
3.461914063,0.078125,
3.459472656,0.0830078125,
3.454589844,0.0830078125,
3.454589844,0.0830078125,
3.454589844,0.09765625,
3.452148438,0.224609375,
3.444824219,0.224609375,
3.444824219,0.224609375,
3.444824219,0,
3.442382813,0,
3.435058594,0,
3.435058594,0,
3.435058594,0,
3.432617188,0.068359375,
3.425292969,0.068359375,
3.425292969,0.068359375,
3.425292969,0,
3.422851563,0,
3.415527344,0,
3.415527344,0,
3.415527344,0,
3.413085938,0,
3.403320313,0,
3.403320313,0,
3.403320313,0,
3.400878906,0.0439453125,
3.393554688,0.0439453125,
3.393554688,0.0439453125,
3.393554688,0,
3.391113281,0,
3.383789063,0,
3.383789063,0,
3.383789063,0,
3.381347656,0,
3.374023438,0,
3.374023438,0,
3.374023438,0,
3.371582031,0,
3.366699219,0,
3.366699219,0,
3.366699219,0,
3.364257813,0,
3.356933594,0,
3.356933594,0,
3.356933594,0,
3.354492188,0,
3.347167969,0,
3.347167969,0,
3.347167969,0,
3.344726563,0,
3.337402344,0,
3.337402344,0,
3.337402344,0.1611328125,
3.334960938,0,
3.327636719,0,
3.327636719,0,
3.327636719,0.0390625,
3.325195313,0.078125,
3.317871094,0.078125,
3.317871094,0.078125,
3.317871094,0,
3.315429688,0,
3.308105469,0,
3.308105469,0,
3.308105469,0,
3.305664063,0,
3.298339844,0,
3.298339844,0,
3.298339844,0,
3.295898438,0,
3.288574219,0,
3.288574219,0,
3.288574219,0,
3.286132813,0,
3.278808594,0,
3.278808594,0,
3.278808594,0,
3.276367188,0,
3.269042969,0,
3.269042969,0,
3.269042969,0.0244140625,
3.266601563,0,
3.259277344,0,
3.259277344,0,
3.259277344,0.0439453125,
3.256835938,0,
3.249511719,0,
3.249511719,0,
3.249511719,0,
3.247070313,0,
3.239746094,0,
3.239746094,0,
3.239746094,0,
3.237304688,0,
3.229980469,0,
3.229980469,0,
3.229980469,0,
3.227539063,0,
3.220214844,0,
3.220214844,0,
3.220214844,0,
3.217773438,0,
3.210449219,0,
3.210449219,0,
3.210449219,0,
3.208007813,0,
3.200683594,0,
3.200683594,0,
3.200683594,0,
3.198242188,0.1220703125,
3.190917969,0.1220703125,
3.190917969,0,
3.188476563,0.1220703125,
3.190917969,0,
3.188476563,0,
3.181152344,0,
3.181152344,0,
3.181152344,0,
3.178710938,0,
3.171386719,0,
3.171386719,0,
3.171386719,0,
3.168945313,0.0439453125,
3.161621094,0.0439453125,
3.161621094,0.0439453125,
3.161621094,0,
3.159179688,0.048828125,
3.151855469,0.048828125,
3.151855469,0.048828125,
3.151855469,0,
3.149414063,0,
3.142089844,0,
3.142089844,0,
3.142089844,0,
3.139648438,0.0146484375,
3.132324219,0.0146484375,
3.132324219,0.0146484375,
3.132324219,0,
3.129882813,0,
3.122558594,0,
3.122558594,0,
3.122558594,0,
3.120117188,0,
3.112792969,0,
3.112792969,0,
3.112792969,0,
3.110351563,0,
3.103027344,0,
3.103027344,0,
3.103027344,0,
3.100585938,0,
3.093261719,0,
3.093261719,0,
3.093261719,0,
3.090820313,0,
3.083496094,0,
3.083496094,0,
3.081054688,0,
3.083496094,0,
3.081054688,0,
3.078613281,0.029296875,
3.071289063,0,
3.068847656,0,
3.068847656,0,
3.068847656,0,
3.061523438,0,
3.059082031,0,
3.059082031,0,
3.059082031,0,
3.051757813,0,
3.051757813,0,
3.051757813,0.009765625,
3.049316406,0.009765625,
3.049316406,0.009765625,
3.049316406,0,
3.041992188,0,
3.039550781,0,
3.039550781,0,
3.039550781,0,
3.032226563,0,
3.032226563,0,
3.032226563,0,
3.029785156,0,
3.022460938,0,
3.022460938,0,
3.022460938,0,
3.020019531,0,
3.012695313,0,
3.012695313,0,
3.012695313,0,
3.010253906,0,
3.002929688,0,
3.002929688,0,
3.002929688,0,
3.000488281,0,
2.993164063,0,
2.993164063,0,
2.993164063,0,
2.990722656,0,
2.983398438,0,
2.983398438,0.1611328125,
2.980957031,0,
2.983398438,0.1611328125,
2.980957031,0,
2.973632813,0,
2.973632813,0,
2.973632813,0,
2.971191406,0,
2.963867188,0,
2.963867188,0,
2.963867188,0,
2.961425781,0,
2.954101563,0,
2.94921875,0,
2.954101563,0,
2.954101563,0,
2.951660156,0.0927734375,
2.944335938,0.0927734375,
2.944335938,0.0927734375,
2.944335938,0,
2.941894531,0,
2.934570313,0,
2.934570313,0,
2.934570313,0,
2.932128906,0,
2.924804688,0,
2.924804688,0,
2.924804688,0.078125,
2.922363281,0,
2.915039063,0,
2.915039063,0,
2.915039063,0,
2.912597656,0,
2.905273438,0,
2.905273438,0,
2.905273438,0,
2.902832031,0,
2.895507813,0,
2.895507813,0,
2.895507813,0,
2.893066406,0,
2.885742188,0,
2.885742188,0,
2.885742188,0,
2.883300781,0,
2.875976563,0,
2.875976563,0,
2.875976563,0,
2.873535156,0,
2.866210938,0,
2.866210938,0,
2.866210938,0,
2.863769531,0,
2.856445313,0,
2.856445313,0,
2.856445313,0,
2.854003906,0,
2.846679688,0,
2.846679688,0,
2.846679688,0,
2.844238281,0,
2.836914063,0,
2.836914063,0,
2.836914063,0,
2.834472656,0,
2.827148438,0.146484375,
2.824707031,0,
2.827148438,0,
2.827148438,0.146484375,
2.824707031,0,
2.817382813,0,
2.817382813,0,
2.817382813,0,
2.814941406,0,
2.807617188,0,
2.807617188,0,
2.807617188,0,
2.805175781,0,
2.797851563,0,
