xdac,yWE,
2.797851563,0,
2.797851563,0,
2.795410156,0,
2.788085938,0,
2.788085938,0,
2.788085938,0,
2.785644531,0,
2.778320313,0,
2.778320313,0,
2.778320313,0,
2.775878906,0,
2.768554688,0,
2.766113281,0,
2.768554688,0,
2.766113281,0,
2.768554688,0,
2.766113281,0,
2.758789063,0,
2.758789063,0,
2.758789063,0,
2.756347656,0.01953125,
2.749023438,0.01953125,
2.749023438,0.01953125,
2.749023438,0,
2.746582031,0,
2.739257813,0,
2.739257813,0,
2.739257813,0,
2.736816406,0,
2.729492188,0,
2.729492188,0,
2.729492188,0,
2.727050781,0.185546875,
2.719726563,0.185546875,
2.719726563,0.185546875,
2.719726563,0,
2.717285156,0,
2.709960938,0,
2.709960938,0,
2.709960938,0,
2.707519531,0,
2.700195313,0,
2.700195313,0,
2.700195313,0,
2.697753906,0.087890625,
2.690429688,0.087890625,
2.690429688,0.087890625,
2.690429688,0,
2.687988281,0,
2.680664063,0,
2.678222656,0,
2.680664063,0,
2.678222656,0,
2.680664063,0,
2.678222656,0,
2.670898438,0,
2.670898438,0,
2.670898438,0,
2.668457031,0,
2.661132813,0,
2.661132813,0,
2.661132813,0,
2.658691406,0,
2.651367188,0,
2.651367188,0,
2.651367188,0,
2.648925781,0,
2.641601563,0,
2.641601563,0,
2.641601563,0,
2.639160156,0,
2.631835938,0,
2.631835938,0,
2.631835938,0,
2.629394531,0,
2.622070313,0,
2.622070313,0,
2.622070313,0,
2.619628906,0,
2.612304688,0,
2.612304688,0,
2.612304688,0,
2.609863281,0,
2.602539063,0,
2.609863281,0,
2.602539063,0,
2.602539063,0,
2.600097656,0,
2.592773438,0,
2.592773438,0,
2.592773438,0,
2.590332031,0,
2.580566406,0,
2.580566406,0,
2.580566406,0,
2.578125,0,
2.578125,0,
2.578125,0,
2.570800781,0,
2.568359375,0,
2.568359375,0,
2.568359375,0,
2.561035156,0,
2.561035156,0,
2.561035156,0,
2.55859375,0,
2.551269531,0,
2.551269531,0,
2.551269531,0,
2.548828125,0,
2.541503906,0,
2.541503906,0,
2.541503906,0,
2.5390625,0,
2.531738281,0,
2.531738281,0,
2.531738281,0,
2.529296875,0,
2.521972656,0,
2.521972656,0,
2.521972656,0,
2.51953125,0,
2.512207031,0,
2.512207031,0,
2.512207031,0,
2.509765625,0,
2.502441406,0,
2.502441406,0,
2.5,0,
2.502441406,0,
2.5,0,
2.492675781,0,
2.492675781,0,
2.492675781,0,
2.490234375,0,
2.482910156,0,
2.482910156,0,
2.482910156,0,
2.48046875,0,
2.473144531,0,
2.473144531,0,
2.473144531,0,
2.470703125,0,
2.463378906,0,
2.463378906,0,
2.463378906,0,
2.4609375,0,
2.453613281,0,
2.453613281,0,
2.453613281,0,
2.451171875,0,
2.443847656,0,
2.443847656,0,
2.443847656,0,
2.44140625,0,
2.434082031,0,
2.434082031,0,
2.431640625,0,
2.434082031,0,
2.431640625,0,
2.424316406,0,
2.424316406,0,
2.424316406,0,
2.421875,0,
2.414550781,0,
2.412109375,0,
2.414550781,0,
2.414550781,0,
2.412109375,0,
2.404785156,0,
2.404785156,0,
2.40234375,0,
2.404785156,0,
2.40234375,0,
2.395019531,0,
2.395019531,0,
2.395019531,0,
2.392578125,0,
2.385253906,0,
2.380371094,0,
2.385253906,0,
2.3828125,0,
2.385253906,0,
2.3828125,0,
2.375488281,0,
2.375488281,0,
2.373046875,0,
2.375488281,0,
2.373046875,0,
2.365722656,0,
2.365722656,0,
2.365722656,0,
2.36328125,0,
2.355957031,0,
2.355957031,0,
2.355957031,0,
2.353515625,0,
2.346191406,0,
2.346191406,0,
2.34375,0,
2.346191406,0,
2.34375,0,
2.336425781,0,
2.336425781,0,
2.336425781,0,
2.333984375,0,
2.326660156,0,
2.326660156,0,
2.32421875,0,
2.326660156,0,
2.32421875,0,
2.316894531,0,
2.316894531,0,
2.316894531,0,
2.314453125,0,
2.307128906,0,
2.307128906,0,
2.307128906,0,
2.3046875,0,
2.297363281,0,
2.297363281,0,
2.297363281,0,
2.294921875,0,
2.287597656,0,
2.287597656,0,
2.287597656,0,
2.28515625,0,
2.277832031,0,
2.277832031,0,
2.275390625,0,
2.277832031,0,
2.275390625,0,
2.268066406,0,
2.268066406,0,
2.268066406,0,
2.265625,0,
2.258300781,0,
2.258300781,0,
2.258300781,0,
2.255859375,0,
2.248535156,0,
2.248535156,0,
2.248535156,0,
2.24609375,0,
2.238769531,0,
2.238769531,0,
2.238769531,0,
2.236328125,0,
2.229003906,0,
2.229003906,0,
2.229003906,0,
2.2265625,0,
2.219238281,0,
2.219238281,0,
2.219238281,0,
2.216796875,0,
2.209472656,0,
2.209472656,0,
2.20703125,0,
2.209472656,0,
2.20703125,0,
2.199707031,0,
2.199707031,0,
2.199707031,0,
2.197265625,0,
2.189941406,0,
2.189941406,0,
2.189941406,0,
2.1875,0,
2.180175781,0,
2.180175781,0,
2.180175781,0,
2.177734375,0,
2.170410156,0,
2.170410156,0,
2.170410156,0,
2.16796875,0,
2.160644531,0,
2.160644531,0,
2.160644531,0,
2.158203125,0,
2.150878906,0,
2.150878906,0,
2.1484375,0,
2.150878906,0,
2.1484375,0,
2.141113281,0,
2.141113281,0,
2.141113281,0,
2.138671875,0,
2.131347656,0,
2.12890625,0,
2.131347656,0,
2.121582031,0,
2.121582031,0,
2.131347656,0,
2.12890625,0,
2.121582031,0,
2.119140625,0,
2.111816406,0,
2.111816406,0,
2.111816406,0,
2.109375,0,
2.102050781,0,
2.102050781,0,
2.102050781,0,
2.099609375,0,
2.092285156,0,
2.092285156,0,
2.092285156,0,
2.08984375,0,
2.082519531,0,
2.082519531,0,
2.082519531,0,
2.080078125,0,
2.072753906,0,
2.072753906,0,
2.072753906,0,
2.0703125,0,
2.062988281,0,
2.062988281,0,
2.062988281,0,
2.060546875,0,
2.053222656,0,
2.053222656,0,
2.053222656,0,
2.05078125,0,
2.043457031,0,
2.043457031,0,
2.043457031,0,
2.041015625,0,
2.033691406,0,
2.033691406,0,
2.033691406,0,
2.03125,0,
2.023925781,0,
2.023925781,0,
2.021484375,0,
2.023925781,0,
2.021484375,0,
2.014160156,0,
2.014160156,0,
2.014160156,0,
2.01171875,0,
2.004394531,0,
2.004394531,0,
2.004394531,0,
2.001953125,0,
1.994628906,0,
1.9921875,0,
1.994628906,0,
1.994628906,0,
1.9921875,0,
1.984863281,0,
1.984863281,0,
1.984863281,0,
1.982421875,0,
1.975097656,0,
1.975097656,0,
1.975097656,0,
1.97265625,0,
1.965332031,0,
1.965332031,0,
1.965332031,0,
1.962890625,0,
1.955566406,0,
1.955566406,0,
1.955566406,0,
1.953125,0,
1.945800781,0,
1.945800781,0,
1.945800781,0,
1.943359375,0,
1.936035156,0,
1.936035156,0,
1.936035156,0,
1.93359375,0,
1.926269531,0,
1.926269531,0,
1.926269531,0,
1.923828125,0,
1.916503906,0,
1.916503906,0,
1.916503906,0,
1.9140625,0,
1.906738281,0,
1.906738281,0,
1.906738281,0,
1.904296875,0,
1.896972656,0,
1.896972656,0,
1.896972656,0,
1.89453125,0,
1.887207031,0,
1.887207031,0,
1.887207031,0,
1.884765625,0,
1.877441406,0,
1.877441406,0,
1.877441406,0,
1.875,0,
1.867675781,0,
1.867675781,0,
1.867675781,0,
1.865234375,0,
1.857910156,0,
1.857910156,0,
1.857910156,0,
1.85546875,0,
1.848144531,0,
1.848144531,0,
1.848144531,0,
1.845703125,0,
1.838378906,0,
1.838378906,0,
1.838378906,0,
1.8359375,0,
1.818847656,0,
1.818847656,0,
1.818847656,0,
1.81640625,0,
1.813964844,0,
1.811523438,0,
1.809082031,0,
1.809082031,0,
1.809082031,0,
1.806640625,0,
1.806640625,0,
1.806640625,0,
1.804199219,0,
1.796875,0,
1.796875,0,
1.796875,0,
1.794433594,0,
1.787109375,0,
1.787109375,0,
1.787109375,0,
1.784667969,0,
1.77734375,0,
1.77734375,0,
1.77734375,0,
1.774902344,0,
1.767578125,0,
1.767578125,0,
1.767578125,0,
1.765136719,0,
1.7578125,0,
1.7578125,0,
1.7578125,0,
1.755371094,0,
1.748046875,0,
1.748046875,0,
1.748046875,0,
1.745605469,0,
1.73828125,0,
1.73828125,0,
1.735839844,0,
1.73828125,0,
1.735839844,0,
1.728515625,0,
1.728515625,0,
1.728515625,0,
1.726074219,0,
1.71875,0,
1.71875,0,
1.71875,0,
1.716308594,0,
1.708984375,0,
1.708984375,0,
1.708984375,0,
1.706542969,0,
1.69921875,0,
1.69921875,0,
1.69921875,0,
1.696777344,0,
1.689453125,0,
1.687011719,0,
1.689453125,0,
1.689453125,0,
1.687011719,0,
1.6796875,0,
1.6796875,0,
1.6796875,0,
1.677246094,0,
1.669921875,0,
1.665039063,0,
1.669921875,0,
1.667480469,0,
1.669921875,0,
1.667480469,0,
1.66015625,0,
1.657714844,0,
1.66015625,0,
1.66015625,0,
1.657714844,0,
1.650390625,0,
1.650390625,0,
1.650390625,0,
1.647949219,0,
1.640625,0,
1.638183594,0,
1.640625,0,
1.640625,0,
1.638183594,0,
1.630859375,0,
1.630859375,0,
1.630859375,0,
1.628417969,0,
1.62109375,0,
1.62109375,0,
1.62109375,0,
1.618652344,0,
1.611328125,0,
1.611328125,0,
1.611328125,0,
1.608886719,0,
1.6015625,0,
1.6015625,0,
1.6015625,0,
1.599121094,0,
1.591796875,0,
1.591796875,0,
1.591796875,0,
1.589355469,0,
1.58203125,0,
1.58203125,0,
1.58203125,0,
1.579589844,0,
1.564941406,0,
1.564941406,0,
1.564941406,0,
1.5625,0,
1.560058594,0,
1.557617188,0,
1.555175781,0,
1.555175781,0,
1.555175781,0,
1.552734375,0,
1.552734375,0,
1.552734375,0,
1.550292969,0,
1.54296875,0,
1.54296875,0,
1.54296875,0,
1.540527344,0,
1.533203125,0,
1.533203125,0,
1.533203125,0,
1.530761719,0,
1.5234375,0,
1.5234375,0,
1.5234375,0,
1.520996094,0,
1.513671875,0,
1.513671875,0,
1.513671875,0,
1.511230469,0,
1.50390625,0,
1.501464844,0,
1.50390625,0,
1.501464844,0,
1.50390625,0,
1.501464844,0,
1.494140625,0,
1.494140625,0,
1.494140625,0,
1.491699219,0,
1.484375,0,
1.484375,0,
1.484375,0,
1.481933594,0,
1.474609375,0,
1.474609375,0,
1.474609375,0,
1.472167969,0,
1.46484375,0,
1.46484375,0,
1.462402344,0,
1.46484375,0,
1.462402344,0,
1.455078125,0,
1.455078125,0,
1.455078125,0,
1.452636719,0,
1.4453125,0,
1.4453125,0,
1.4453125,0,
1.442871094,0,
1.435546875,0,
1.435546875,0,
1.435546875,0,
1.433105469,0,
1.42578125,0,
1.42578125,0,
1.42578125,0,
1.423339844,0,
1.416015625,0,
1.416015625,0,
1.416015625,0,
1.413574219,0,
1.40625,0,
1.40625,0,
1.40625,0,
1.403808594,0,
1.396484375,0,
1.396484375,0,
1.396484375,0,
1.394042969,0,
1.38671875,0,
1.38671875,0,
1.38671875,0,
1.384277344,0,
1.376953125,0,
1.376953125,0,
1.376953125,0,
1.374511719,0,
1.3671875,0,
1.3671875,0,
1.3671875,0,
1.364746094,0,
1.357421875,0,
1.357421875,0,
1.357421875,0,
1.354980469,0,
1.34765625,0,
1.34765625,0,
1.34765625,0,
1.345214844,0,
1.342773438,0,
1.337890625,0,
1.337890625,0,
1.337890625,0,
1.335449219,0,
1.333007813,0,
1.328125,0,
1.328125,0,
1.328125,0,
1.325683594,0,
1.318359375,0,
1.318359375,0,
1.318359375,0,
1.315917969,0,
1.30859375,0,
1.30859375,0,
1.30859375,0,
1.306152344,0,
1.298828125,0,
1.298828125,0,
1.296386719,0,
1.298828125,0,
1.296386719,0,
1.2890625,0,
1.2890625,0,
1.2890625,0,
1.286621094,0,
1.279296875,0,
1.279296875,0,
1.279296875,0,
1.276855469,0,
1.274414063,0,
1.267089844,0,
1.264648438,0,
1.264648438,0,
1.264648438,0,
1.257324219,0,
1.257324219,0,
1.257324219,0,
1.254882813,0,
1.252441406,0,
1.247558594,0,
1.247558594,0,
1.247558594,0,
1.245117188,0,
1.242675781,0,
1.237792969,0,
1.237792969,0,
1.235351563,0,
1.237792969,0,
1.235351563,0,
1.228027344,0,
1.228027344,0,
1.228027344,0,
1.225585938,0,
1.223144531,0,
1.2109375,0,
1.2109375,0,
1.2109375,0,
1.208496094,0,
1.206054688,0,
1.203613281,0,
1.203613281,0,
1.203613281,0,
1.201171875,0,
1.198730469,0,
1.19140625,0,
1.19140625,0,
1.19140625,0,
1.188964844,0,
1.186523438,0,
1.184082031,0,
1.181640625,0,
1.186523438,0,
1.184082031,0,
1.184082031,0,
1.181640625,0,
1.179199219,0,
1.176757813,0,
1.176757813,0,
1.176757813,0,
1.174316406,0,
1.171875,0,
1.169433594,0,
1.169433594,0,
1.169433594,0,
1.166992188,0,
1.164550781,0,
1.159667969,0,
1.159667969,0,
1.159667969,0,
1.157226563,0,
1.154785156,0,
1.149902344,0,
1.149902344,0,
1.149902344,0,
1.147460938,0,
1.145019531,0,
1.140136719,0,
1.140136719,0,
1.140136719,0,
1.137695313,0,
1.135253906,0,
1.130371094,0,
1.130371094,0,
1.130371094,0,
1.127929688,0,
1.125488281,0,
1.120605469,0,
1.120605469,0,
1.120605469,0,
1.118164063,0,
1.115722656,0,
1.110839844,0,
1.110839844,0,
1.110839844,0,
1.108398438,0,
1.105957031,0,
1.101074219,0,
1.101074219,0,
1.101074219,0,
1.098632813,0,
1.096191406,0,
1.091308594,0,
1.091308594,0,
1.091308594,0,
1.088867188,0,
1.086425781,0,
1.081542969,0,
1.081542969,0,
1.081542969,0,
1.079101563,0,
1.076660156,0,
1.071777344,0,
1.071777344,0,
1.071777344,0,
1.069335938,0,
1.066894531,0,
1.062011719,0,
1.059570313,0,
1.066894531,0,
1.062011719,0,
1.059570313,0,
1.057128906,0,
1.062011719,0,
1.059570313,0,
1.057128906,0,
1.052246094,0,
1.052246094,0,
1.052246094,0,
1.049804688,0,
1.047363281,0,
1.042480469,0,
1.042480469,0,
1.042480469,0,
1.040039063,0,
1.037597656,0,
1.030273438,0,
1.030273438,0,
1.027832031,0,
1.030273438,0,
1.027832031,0,
1.020507813,0,
1.020507813,0,
1.020507813,0,
1.018066406,0,
1.010742188,0,
1.010742188,0,
1.010742188,0,
1.008300781,0,
1.005859375,0,
1.000976563,0,
1.000976563,0,
1.000976563,0,
0.9985351563,0,
0.99609375,0,
0.9912109375,0,
0.9912109375,0,
0.9912109375,0,
0.9887695313,0,
0.986328125,0,
0.9814453125,0,
0.9814453125,0,
0.9814453125,0,
0.9790039063,0,
0.9765625,0,
0.9716796875,0,
0.9716796875,0,
0.9716796875,0,
0.9692382813,0,
0.966796875,0,
0.9619140625,0,
0.9619140625,0,
0.9594726563,0,
0.95703125,0,
0.9619140625,0,
0.9594726563,0,
0.95703125,0,
0.9521484375,0,
0.9521484375,0,
0.9521484375,0,
0.9497070313,0,
0.947265625,0,
0.9423828125,0,
0.9423828125,0,
0.9423828125,0,
0.9399414063,0,
0.9375,0,
0.9252929688,0,
0.9252929688,0,
0.9228515625,0,
0.9204101563,0,
0.9252929688,0,
0.9228515625,0,
0.9204101563,0,
0.91796875,0,
0.91796875,0,
0.91796875,0,
0.9155273438,0,
0.9130859375,0,
0.9106445313,0,
0.908203125,0,
0.9057617188,0,
0.9106445313,0,
0.9106445313,0,
0.908203125,0,
0.9057617188,0,
0.9033203125,0,
0.9008789063,0,
0.8984375,0,
0.9033203125,0,
0.9033203125,0,
0.9008789063,0,
0.8984375,0,
0.8935546875,0,
0.8935546875,0,
0.8935546875,0,
0.8911132813,0,
0.888671875,0,
0.8837890625,0,
0.8837890625,0,
0.8837890625,0,
0.8813476563,0,
0.87890625,0,
0.8740234375,0,
0.8740234375,0,
0.8740234375,0,
0.8715820313,0,
0.869140625,0,
0.8642578125,0,
0.8642578125,0,
0.8618164063,0,
0.859375,0,
0.8642578125,0,
0.8618164063,0,
0.859375,0,
0.8544921875,0,
0.8544921875,0,
0.8544921875,0,
0.8520507813,0,
0.849609375,0,
0.8447265625,0,
0.8447265625,0,
0.8447265625,0,
0.8422851563,0,
0.83984375,0,
0.8349609375,0,
0.8349609375,0,
0.8349609375,0,
0.8325195313,0,
0.830078125,0,
0.8251953125,0,
0.8251953125,0,
0.8251953125,0,
0.8227539063,0,
0.8203125,0,
0.8154296875,0,
0.8154296875,0,
0.8154296875,0,
0.8129882813,0,
0.810546875,0,
0.8056640625,0,
0.8056640625,0,
0.8056640625,0,
0.8032226563,0,
0.80078125,0,
0.7934570313,0,
0.7934570313,0,
0.7934570313,0,
0.791015625,0,
0.7885742188,0,
0.7836914063,0,
0.7836914063,0,
0.7836914063,0,
0.78125,0,
0.7788085938,0,
0.7739257813,0,
0.771484375,0,
0.7690429688,0,
0.7739257813,0,
0.7739257813,0,
0.771484375,0,
0.7690429688,0,
0.7641601563,0,
0.7641601563,0,
0.7641601563,0,
0.76171875,0,
0.7592773438,0,
0.7543945313,0,
0.7543945313,0,
0.7543945313,0,
0.751953125,0,
0.7495117188,0,
0.7446289063,0,
0.7446289063,0,
0.7446289063,0,
0.7421875,0,
0.7397460938,0,
0.7348632813,0,
0.7348632813,0,
0.7348632813,0,
0.732421875,0,
0.7299804688,0,
0.7250976563,0,
0.7250976563,0,
0.7250976563,0,
0.72265625,0,
0.7202148438,0,
0.7153320313,0,
0.7153320313,0,
0.7153320313,0,
0.712890625,0,
0.7104492188,0,
0.7055664063,0,
0.7055664063,0,
0.7055664063,0,
0.703125,0,
0.7006835938,0,
0.6958007813,0,
0.6958007813,0,
0.6958007813,0,
0.693359375,0,
0.6909179688,0,
0.6860351563,0,
0.6860351563,0,
0.6909179688,0,
0.6860351563,0,
0.68359375,0,
0.6811523438,0,
0.6762695313,0,
0.6762695313,0,
0.673828125,0,
0.6713867188,0,
0.6762695313,0,
0.673828125,0,
0.6713867188,0,
0.6665039063,0,
0.6665039063,0,
0.6665039063,0,
0.6640625,0,
0.6616210938,0,
0.6567382813,0,
0.6567382813,0,
0.6567382813,0,
0.654296875,0,
0.6518554688,0,
0.6469726563,0,
0.6469726563,0,
0.6469726563,0,
0.64453125,0,
0.6420898438,0,
0.6372070313,0,
0.6372070313,0,
0.6372070313,0,
0.634765625,0,
0.6323242188,0,
0.6274414063,0,
0.6274414063,0,
0.6274414063,0,
0.625,0,
0.6225585938,0,
0.6176757813,0,
0.6225585938,0,
0.6176757813,0,
0.6176757813,0,
0.615234375,0,
0.6127929688,0,
0.6079101563,0,
0.6079101563,0,
0.6079101563,0,
0.60546875,0,
0.6030273438,0,
0.5981445313,0,
0.5981445313,0,
0.5981445313,0,
0.595703125,0,
0.5932617188,0,
0.5810546875,0,
0.5810546875,0,
0.5786132813,0,
0.576171875,0,
0.5810546875,0,
0.5786132813,0,
0.576171875,0,
0.5737304688,0,
0.5737304688,0,
0.5737304688,0,
0.5712890625,0,
0.5688476563,0,
0.56640625,0,
0.56640625,0,
0.5639648438,0,
0.5615234375,0,
0.56640625,0,
0.5639648438,0,
0.5615234375,0,
0.556640625,0,
0.556640625,0,
0.556640625,0,
0.5541992188,0,
0.5517578125,0,
0.546875,0,
0.546875,0,
0.546875,0,
0.5444335938,0,
0.5419921875,0,
0.537109375,0,
0.537109375,0,
0.537109375,0,
0.5346679688,0,
0.5322265625,0,
0.52734375,0,
0.52734375,0,
0.52734375,0,
0.5249023438,0,
0.5224609375,0,
0.517578125,0,
0.517578125,0,
0.5151367188,0,
0.5126953125,0,
0.517578125,0,
0.5151367188,0,
0.5126953125,0,
0.5078125,0,
0.5078125,0,
0.5078125,0,
0.5053710938,0,
0.5029296875,0,
0.498046875,0,
0.498046875,0,
0.498046875,0,
0.4956054688,0,
0.4931640625,0,
0.48828125,0,
0.48828125,0,
0.48828125,0,
0.4858398438,0,
0.4833984375,0,
0.478515625,0,
0.478515625,0,
0.4760742188,0,
0.4736328125,0,
0.478515625,0,
0.4760742188,0,
0.4736328125,0,
0.46875,0,
0.46875,0,
0.46875,0,
0.4663085938,0,
0.4638671875,0,
0.458984375,0,
0.4638671875,0,
0.458984375,0,
0.458984375,0,
0.4565429688,0,
0.4541015625,0,
0.44921875,0,
0.44921875,0,
0.4467773438,0,
0.4443359375,0,
0.44921875,0,
0.4467773438,0,
0.4443359375,0,
0.439453125,0,
0.439453125,0,
0.439453125,0,
0.4370117188,0,
0.4345703125,0,
0.4296875,0,
0.4296875,0,
0.4296875,0,
0.4272460938,0,
0.4248046875,0,
0.419921875,0,
0.419921875,0,
0.419921875,0,
0.4174804688,0,
0.4150390625,0,
0.41015625,0,
0.41015625,0,
0.41015625,0,
0.4077148438,0,
0.4052734375,0,
0.400390625,0,
0.400390625,0,
0.400390625,0,
0.3979492188,0,
0.3955078125,0,
0.390625,0,
0.390625,0,
0.3881835938,0,
0.3857421875,0,
0.390625,0,
0.3881835938,0,
0.3857421875,0,
0.380859375,0,
0.380859375,0,
0.380859375,0,
0.3784179688,0,
0.3759765625,0,
0.37109375,0,
0.37109375,0,
0.37109375,0,
0.3686523438,0,
0.3662109375,0,
0.361328125,0,
0.361328125,0,
0.361328125,0,
0.3588867188,0,
0.3564453125,0,
0.3515625,0,
0.3515625,0,
0.3515625,0,
0.3491210938,0,
0.3466796875,0,
0.341796875,0,
0.341796875,0,
0.341796875,0,
0.3393554688,0,
0.3369140625,0,
0.33203125,0,
0.33203125,0,
0.33203125,0,
0.3295898438,0,
0.3271484375,0,
0.3198242188,0,
0.3198242188,0,
0.3198242188,0,
0.3173828125,0,
0.3149414063,0,
0.3100585938,0,
0.3100585938,0,
0.3100585938,0,
0.3076171875,0,
0.3051757813,0,
0.3002929688,0,
0.3002929688,0,
0.3002929688,0,
0.2978515625,0,
0.2954101563,0,
0.2905273438,0,
0.2905273438,0,
0.2905273438,0,
0.2880859375,0,
0.2856445313,0,
0.2807617188,0,
0.2807617188,0,
0.2807617188,0,
0.2783203125,0,
0.2758789063,0,
0.2709960938,0,
0.2709960938,0,
0.2709960938,0,
0.2685546875,0,
0.2661132813,0,
0.2612304688,0,
0.2612304688,0,
0.2612304688,0,
0.2587890625,0,
0.2563476563,0,
0.2514648438,0,
0.2514648438,0,
0.2514648438,0,
0.2490234375,0,
0.2465820313,0,
0.2416992188,0,
0.2416992188,0,
0.2416992188,0,
0.2392578125,0,
0.2368164063,0,
0.2319335938,0,
0.2319335938,0,
0.2319335938,0,
0.2294921875,0,
0.2270507813,0,
0.2221679688,0,
0.2221679688,0,
0.2221679688,0,
0.2197265625,0,
0.2172851563,0,
0.2124023438,0,
0.2124023438,0,
0.2124023438,0,
0.2099609375,0,
0.2075195313,0,
0.2026367188,0,
0.2026367188,0,
0.2026367188,0,
0.2001953125,0,
0.1977539063,0,
0.1928710938,0,
0.1928710938,0,
0.1928710938,0,
0.1904296875,0,
0.1879882813,0,
0.1831054688,0,
0.1831054688,0,
0.1831054688,0,
0.1806640625,0,
0.1782226563,0,
0.1733398438,0,
0.1733398438,0,
0.1733398438,0,
0.1708984375,0,
0.1684570313,0,
0.1635742188,0,
0.1635742188,0,
0.1635742188,0,
0.1611328125,0,
0.1586914063,0,
0.1538085938,0,
0.1538085938,0,
0.1538085938,0,
0.1513671875,0,
0.1489257813,0,
0.1440429688,0,
0.1440429688,0,
0.1440429688,0,
0.1416015625,0,
0.1391601563,0,
0.1342773438,0,
0.1342773438,0,
0.1342773438,0,
0.1318359375,0,
0.1293945313,0,
0.1245117188,0,
0.1245117188,0,
0.1245117188,0,
0.1220703125,0,
0.1196289063,0,
0.1147460938,0,
0.1147460938,0,
0.1147460938,0,
0.1123046875,0,
0.1098632813,0,
0.1098632813,0,
0.1098632813,0,
0.1049804688,0,
0.1049804688,0,
0.1049804688,0,
0.1025390625,0,
0.1000976563,0,
0.1000976563,0,
0.1000976563,0,
0.09521484375,0,
0.09521484375,0,
0.09521484375,0,
0.0927734375,0,
0.09033203125,0,
0.09033203125,0,
0.09033203125,0,
0.08544921875,0,
0.08544921875,0,
0.08544921875,0,
0.0830078125,0,
0.08056640625,0,
0.08056640625,0,
0.08056640625,0,
0.07568359375,0,
0.07568359375,0,
0.07568359375,0,
0.0732421875,0,
0.07080078125,0,
0.07080078125,0,
0.07080078125,0,
0.0634765625,0,
0.0634765625,0,
0.0634765625,0,
0.06103515625,0,
0.05859375,0,
0.0537109375,0,
0.0537109375,0,
0.0537109375,0,
0.05126953125,0,
0.048828125,0,
0.048828125,0,
0.048828125,0,
0.0439453125,0,
0.04150390625,0,
0.0439453125,0,
0.04150390625,0,
0.0439453125,0,
0.04150390625,0,
0.0390625,0,
0.0390625,0,
0.0390625,0,
0.0341796875,0,
0.0341796875,0,
0.03173828125,0,
0.029296875,0,
0.0341796875,0,
0.03173828125,0,
0.029296875,0,
0.029296875,0,
0.0244140625,0,
0.0244140625,0,
0.0244140625,0,
0.02197265625,0,
0.01953125,0,
0.01953125,0,
0.01953125,0,
0.0146484375,0,
0.01220703125,0,
0.009765625,0,
0.0146484375,0,
0.01220703125,0,
0.009765625,0,
0.0146484375,0,
0.01220703125,0,
0.009765625,0,
0.0048828125,0,
0.00244140625,0,
0.0048828125,0,
0.00244140625,0,
0.0048828125,0,
0.00244140625,0,
